Date,Open,High,Low,Close,Volume,% Change,MM_7,MM_15,Delta_MM,Raised,Next Raised
2024-09-20 00:00:00+00:00,62941.42578125,64119.53125,62364.60546875,63192.9765625,35177164222,0.40120384115518437,60781.73102678572,58607.45703125,2174.2739955357174,1,1.0
2024-09-21 00:00:00+00:00,63184.33984375,63543.359375,62783.10546875,63394.83984375,14408616220,0.3194394254405042,61265.9765625,59237.19609375,2028.780468750003,1,1.0
2024-09-22 00:00:00+00:00,63396.8046875,63993.421875,62440.7265625,63648.7109375,20183348802,0.4004601863112578,61903.958705357145,59871.13098958333,2032.827715773812,1,0.0
2024-09-23 00:00:00+00:00,63643.1015625,64733.55859375,62628.078125,63329.80078125,31400285425,-0.5010473135318549,62637.857700892855,60437.01328125,2200.8444196428536,0,1.0
2024-09-24 00:00:00+00:00,63326.83984375,64695.21484375,62737.41796875,64301.96875,29938335243,1.535087678718594,63208.34765625,60922.50885416667,2285.83880208333,1,0.0
2024-09-25 00:00:00+00:00,64302.58984375,64804.50390625,62945.375,63143.14453125,25078377700,-1.8021597802944433,63421.69977678572,61288.804427083334,2132.895349702383,0,1.0
2024-09-26 00:00:00+00:00,63138.546875,65790.796875,62669.26953125,65181.01953125,36873129847,3.2273891570151925,63741.78013392857,61811.32760416667,1930.4525297619039,1,1.0
2024-09-27 00:00:00+00:00,65180.6640625,66480.6953125,64852.9921875,65790.6640625,32058813449,0.935309904070647,64112.87834821428,62322.23776041667,1790.640587797614,1,1.0
2024-09-28 00:00:00+00:00,65792.1796875,66255.53125,65458.03515625,65887.6484375,15243637984,0.14741358273548943,64468.993861607145,62676.6609375,1792.3329241071478,1,0.0
2024-09-29 00:00:00+00:00,65888.8984375,66069.34375,65450.015625,65635.3046875,14788214575,-0.3829909793174213,64752.79296875,63052.006510416664,1700.7864583333358,0,0.0
2024-09-30 00:00:00+00:00,65634.65625,65635.0546875,62873.6171875,63329.5,37112957475,-3.5130555094979754,64752.75,63328.45078125,1424.2992187499985,0,0.0
2024-10-01 00:00:00+00:00,63335.60546875,64110.98046875,60189.27734375,60837.0078125,50220923500,-3.9357521968434894,64257.755580357145,63504.75078125,753.0047991071478,0,0.0
2024-10-02 00:00:00+00:00,60836.32421875,62357.6875,59996.94921875,60632.78515625,40762722398,-0.335688199655404,63899.1328125,63526.3671875,372.765625,0,1.0
2024-10-03 00:00:00+00:00,60632.484375,61469.0390625,59878.8046875,60759.40234375,36106447279,0.20882627636797935,63267.47321428572,63467.015364583334,-199.5421502976169,1,1.0
2024-10-04 00:00:00+00:00,60754.625,62465.9921875,60459.94140625,62067.4765625,29585472513,2.1528753876634443,62735.58928571428,63408.816666666666,-673.2273809523831,1,1.0
2024-10-05 00:00:00+00:00,62067.609375,62371.0234375,61689.58203125,62089.94921875,13305410749,0.03620681473552878,62193.060825892855,63335.281510416666,-1142.2206845238106,1,1.0
2024-10-06 00:00:00+00:00,62084.98828125,62959.5703125,61833.1484375,62818.953125,14776233667,1.1741093613744757,61790.724888392855,63296.8890625,-1506.1641741071435,1,0.0
2024-10-07 00:00:00+00:00,62819.109375,64443.70703125,62152.55078125,62236.66015625,34253562610,-0.9269383518558882,61634.60491071428,63202.75234375,-1568.147433035716,0,0.0
2024-10-08 00:00:00+00:00,62221.64453125,63174.3046875,61843.5625,62131.96875,28134475157,-0.1682150134457161,61819.599330357145,63122.896875,-1303.2975446428536,0,0.0
2024-10-09 00:00:00+00:00,62131.7265625,62508.8359375,60314.61328125,60582.1015625,27670982363,-2.4944762232405493,61812.35881696428,62874.90572916667,-1062.546912202386,0,0.0
2024-10-10 00:00:00+00:00,60581.9296875,61236.72265625,58895.20703125,60274.5,30452813570,-0.5077433013489285,61743.08705357143,62683.662760416664,-940.5757068452367,0,1.0
2024-10-11 00:00:00+00:00,60275.4609375,63400.87109375,60046.125,62445.08984375,30327141594,3.6011743668549645,61797.03180803572,62501.26744791667,-704.2356398809497,1,1.0
2024-10-12 00:00:00+00:00,62444.6171875,63448.78515625,62443.26953125,63193.0234375,16744110886,1.1977460447594401,61954.61383928572,62328.09140625,-373.47756696428405,1,0.0
2024-10-13 00:00:00+00:00,63192.9453125,63272.65234375,62035.63671875,62851.375,18177529690,-0.5406426515387475,61959.24553571428,62125.673177083336,-166.42764136905316,0,1.0
2024-10-14 00:00:00+00:00,62848.3984375,66482.4921875,62442.15234375,66046.125,43706958056,5.0830232433260125,62503.454799107145,62153.061197916664,350.3936011904807,1,1.0
2024-10-15 00:00:00+00:00,66050.3671875,67881.6796875,64809.1953125,67041.109375,48863870879,1.5064992457922477,63204.76060267857,62400.50182291667,804.2587797619053,1,1.0
2024-10-16 00:00:00+00:00,67042.4609375,68375.2890625,66758.7265625,67612.71875,38195189534,0.8526251733136592,64209.134486607145,62852.21588541667,1356.9186011904749,1,0.0
2024-10-17 00:00:00+00:00,67617.078125,67912.2109375,66647.390625,67399.8359375,32790898511,-0.31485616380424464,65227.03962053572,63303.35260416667,1923.6870163690473,0,1.0
2024-10-18 00:00:00+00:00,67419.109375,68969.75,67177.8203125,68418.7890625,36857165014,1.5118035686984221,66080.42522321429,63813.97838541667,2266.4468377976227,1,0.0
2024-10-19 00:00:00+00:00,68418.9765625,68668.0078125,68024.640625,68362.734375,14443497908,-0.08192879217548965,66818.95535714286,64233.66223958333,2585.293117559522,0,1.0
2024-10-20 00:00:00+00:00,68364.1796875,69359.0078125,68105.71875,69001.703125,18975847518,0.9346740674458287,67697.57366071429,64694.44583333333,3003.1278273809585,1,0.0
2024-10-21 00:00:00+00:00,69002.0,69462.734375,66829.8515625,67367.8515625,37498611780,-2.3678423698328066,67886.39174107143,64997.705729166664,2888.6860119047706,0,0.0
2024-10-22 00:00:00+00:00,67360.703125,67801.578125,66581.3671875,67361.40625,31808472566,-0.009567341618454961,67932.1484375,65339.35546875,2592.79296875,0,0.0
2024-10-23 00:00:00+00:00,67362.375,67402.7421875,65188.03515625,66432.1953125,32263980353,-1.379441121005398,67763.50223214286,65626.03723958334,2137.464992559515,0,1.0
2024-10-24 00:00:00+00:00,66653.703125,68798.9609375,66454.1015625,68161.0546875,31414428647,2.602442034118191,67872.24776785714,66131.30078125,1740.946986607145,1,0.0
2024-10-25 00:00:00+00:00,68165.296875,68722.15625,65521.79296875,66642.4140625,41469984306,-2.2280180844656217,67618.47991071429,66555.82838541667,1062.6515252976242,0,1.0
2024-10-26 00:00:00+00:00,66628.734375,67317.921875,66360.59375,67014.6953125,19588098156,0.558625096700216,67425.90290178571,66860.46875,565.4341517857101,1,1.0
2024-10-27 00:00:00+00:00,67023.4765625,68221.3125,66847.2265625,67929.296875,16721307878,1.364777618155344,67272.70200892857,67176.2203125,96.48169642857101,1,1.0
2024-10-28 00:00:00+00:00,67922.671875,70212.265625,67535.1328125,69907.7578125,38799856657,2.912529686772203,67635.54575892857,67646.64583333333,-11.10007440476329,1,1.0
2024-10-29 00:00:00+00:00,69910.046875,73577.2109375,69729.9140625,72720.4921875,58541874402,4.023493905417541,68401.12946428571,68091.60364583334,309.52581845237,1,0.0
2024-10-30 00:00:00+00:00,72715.3671875,72905.296875,71411.734375,72339.5390625,40646637831,-0.5238593875544262,69245.03571428571,68444.83229166667,800.2034226190444,0,0.0
2024-10-31 00:00:00+00:00,72335.046875,72662.3125,69590.5,70215.1875,40627912076,-2.9366396164960396,69538.48325892857,68618.33020833334,920.1530505952251,0,0.0
2024-11-01 00:00:00+00:00,70216.8984375,71559.015625,68779.703125,69482.46875,49989795365,-1.0435331387529279,69944.20535714286,68757.17239583333,1187.0329613095237,0,0.0
2024-11-02 00:00:00+00:00,69486.0234375,69867.3515625,69033.71875,69289.2734375,18184612091,-0.27804900426771084,70269.14508928571,68815.2046875,1453.940401785716,0,0.0
2024-11-03 00:00:00+00:00,69296.3828125,69361.65625,67482.5234375,68741.1171875,34868307655,-0.791112711687536,70385.11941964286,68840.43020833333,1544.6892113095237,0,0.0
2024-11-04 00:00:00+00:00,68742.1328125,69433.1796875,66803.6484375,67811.5078125,41184819348,-1.3523338185854272,70085.65513392857,68761.08385416666,1324.5712797619053,0,1.0
2024-11-05 00:00:00+00:00,67811.171875,70522.7890625,67458.8671875,69359.5625,46046889204,2.282879023690776,69605.52232142857,68893.86458333333,711.6577380952367,1,1.0
2024-11-06 00:00:00+00:00,69358.5,76460.15625,69322.03125,75639.078125,118592653963,9.053568676993894,70076.88504464286,69445.709375,631.1756696428492,1,1.0
2024-11-07 00:00:00+00:00,75637.0859375,76943.1171875,74480.421875,75904.859375,63467654989,0.3513808689745934,70889.6953125,70077.2203125,812.4750000000058,1,1.0
2024-11-08 00:00:00+00:00,75902.8359375,77252.75,75648.7421875,76545.4765625,55176858003,0.8439738809541852,71898.69642857143,70636.18177083334,1262.5146577380947,1,1.0
2024-11-09 00:00:00+00:00,76556.1875,76932.765625,75773.7890625,76778.8671875,29009480361,0.30490452928257916,72968.63839285714,71311.9453125,1656.693080357145,1,1.0
2024-11-10 00:00:00+00:00,76775.546875,81474.421875,76565.4296875,80474.1875,82570594495,4.8129393514959595,74644.79129464286,72209.24479166667,2435.5465029761835,1,1.0
2024-11-11 00:00:00+00:00,80471.4140625,89604.5,80283.25,88701.484375,117966845037,10.223522760015435,77629.07366071429,73594.05729166667,4035.0163690476184,1,0.0
2024-11-12 00:00:00+00:00,88705.5625,89956.8828125,85155.109375,87955.8125,133673285375,-0.8406532091926988,80285.68080357143,74797.2609375,5488.419866071432,0,1.0
2024-11-13 00:00:00+00:00,87929.96875,93434.3515625,86256.9296875,90584.1640625,123559027869,2.9882636380625716,82420.69308035714,75988.17239583333,6432.5206845238135,1,0.0
2024-11-14 00:00:00+00:00,90574.8828125,91765.21875,86682.8125,87250.4296875,87616705248,-3.6802617869276077,84041.48883928571,76982.23177083333,7059.257068452382,0,1.0
2024-11-15 00:00:00+00:00,87284.1796875,91868.7421875,87124.8984375,91066.0078125,78243109518,4.373133907381366,86115.85044642857,78372.28645833333,7743.563988095237,1,0.0
2024-11-16 00:00:00+00:00,91064.3671875,91763.9453125,90094.2265625,90558.4765625,44333192814,-0.5573223886622736,88084.36607142857,79777.35364583334,8307.012425595225,0,0.0
2024-11-17 00:00:00+00:00,90558.4609375,91433.0390625,88741.6640625,89845.8515625,46350159305,-0.7869224693816235,89423.17522321429,81147.7921875,8275.383035714287,0,1.0
2024-11-18 00:00:00+00:00,89843.71875,92596.7890625,89393.59375,90542.640625,75535775084,0.7755383808848215,89686.19754464286,82601.22708333333,7084.970461309524,1,1.0
2024-11-19 00:00:00+00:00,90536.8125,94002.8671875,90426.984375,92343.7890625,74521048295,1.9892819836786257,90313.05133928571,84236.7125,6076.338839285716,1,1.0
2024-11-20 00:00:00+00:00,92341.890625,94902.0234375,91619.5,94339.4921875,71730956426,2.161166598491282,90849.52678571429,85902.04114583334,4947.48563988095,1,1.0
2024-11-21 00:00:00+00:00,94334.640625,99014.21875,94132.6015625,98504.7265625,106024505582,4.415154542830901,92457.28348214286,87426.41770833333,5030.865773809521,1,1.0
2024-11-22 00:00:00+00:00,98496.4296875,99655.5,97222.6640625,98997.6640625,78473580551,0.5004201495724558,93590.37723214286,88965.93802083333,4624.439211309524,1,0.0
2024-11-23 00:00:00+00:00,99006.7421875,99014.6796875,97232.890625,97777.28125,44414644677,-1.232738998497518,94621.63504464286,90381.39166666666,4240.243377976192,0,1.0
2024-11-24 00:00:00+00:00,97778.09375,98647.1796875,95788.078125,98013.8203125,51712020623,0.2419161787646784,95788.48772321429,91797.05520833333,3991.4325148809585,1,0.0
2024-11-25 00:00:00+00:00,98033.4453125,98935.03125,92642.9140625,93102.296875,80909462490,-5.01105193312582,96154.15290178571,92638.92916666667,3515.2237351190415,0,0.0
2024-11-26 00:00:00+00:00,93087.28125,94991.75,90770.8125,91985.3203125,91656519855,-1.1997304040733403,96102.94308035714,92857.8515625,3245.091517857145,0,1.0
2024-11-27 00:00:00+00:00,91978.140625,97361.1796875,91778.6640625,95962.53125,71133452438,4.323745271515378,96334.80580357143,93391.6328125,2943.172991071435,1,0.0
2024-11-28 00:00:00+00:00,95954.9453125,96650.203125,94677.3515625,95652.46875,52260008261,-0.32310787967048116,95927.34040178571,93729.51979166667,2197.8206101190444,0,1.0
2024-11-29 00:00:00+00:00,95653.953125,98693.171875,95407.8828125,97461.5234375,54968682476,1.8912786163713058,95707.89174107143,94410.259375,1297.6323660714406,1,0.0
2024-11-30 00:00:00+00:00,97468.8125,97499.34375,96144.21875,96449.0546875,31634227866,-1.0388394458550332,95518.14508928571,94769.12916666667,749.0159226190444,0,1.0
2024-12-01 00:00:00+00:00,96461.3359375,97888.125,95770.1875,97279.7890625,36590695296,0.8613193542348574,95413.28348214286,95217.21666666666,196.0668154761952,1,0.0
2024-12-02 00:00:00+00:00,97276.0078125,98152.6015625,94482.8671875,95865.3046875,72680784305,-1.454037255458307,95807.99888392857,95618.51354166666,189.48534226190532,0,1.0
2024-12-03 00:00:00+00:00,95854.59375,96297.203125,93629.5625,96002.1640625,67067810961,0.1427621551364444,96381.83370535714,95982.48177083333,399.35193452381645,1,1.0
2024-12-04 00:00:00+00:00,95988.53125,99207.328125,94660.5234375,98768.53125,77199817112,2.881567529768403,96782.69084821429,96410.79791666666,371.8929315476271,1,0.0
2024-12-05 00:00:00+00:00,98741.5390625,103900.46875,91998.78125,96593.5703125,149218945580,-2.2020788503929523,96917.13392857143,96561.06979166667,356.0641369047662,0,1.0
2024-12-06 00:00:00+00:00,97074.2265625,102039.8828125,96514.875,99920.7109375,94534772658,3.444474217316973,97268.44642857143,96655.46875,612.9776785714348,1,1.0
2024-12-07 00:00:00+00:00,99916.7109375,100563.3828125,99030.8828125,99923.3359375,44177510897,0.002627082989481444,97764.77232142857,96717.18020833333,1047.5921130952338,1,1.0
2024-12-08 00:00:00+00:00,99921.9140625,101399.9921875,98771.515625,101236.015625,44125751925,1.3136868131795154,98329.94754464286,96947.7625,1382.185044642858,1,0.0
2024-12-09 00:00:00+00:00,101237.0625,101272.5078125,94355.9140625,97432.71875,110676473908,-3.7568614800964073,98553.86383928571,96909.02239583334,1644.841443452373,0,0.0
2024-12-10 00:00:00+00:00,97441.234375,98270.15625,94321.2578125,96675.4296875,104823780634,-0.7772430783165474,98650.04464285714,97147.23125,1502.8133928571478,0,1.0
2024-12-11 00:00:00+00:00,96656.0625,101913.359375,95747.2265625,101173.03125,85391409936,4.652269534294651,98993.54464285714,97759.7453125,1233.799330357142,1,0.0
2024-12-12 00:00:00+00:00,101167.8046875,102524.9140625,99339.953125,100043.0,72073983533,-1.1169293200355757,99486.3203125,98031.7765625,1454.543749999997,0,1.0
2024-12-13 00:00:00+00:00,100046.6484375,101888.8046875,99233.28125,101459.2578125,56894751583,1.4156490833941326,99706.11272321429,98418.89583333333,1287.2168898809614,1,0.0
2024-12-14 00:00:00+00:00,101451.4375,102618.8828125,100634.0546875,101372.96875,40422968793,-0.08504799301751742,99913.203125,98679.65885416667,1233.5442708333285,0,1.0
2024-12-15 00:00:00+00:00,101373.53125,105047.5390625,101227.03125,104298.6953125,51145914137,2.886101293644905,100350.72879464286,99202.96822916667,1147.7605654761865,1,1.0
2024-12-16 00:00:00+00:00,104293.578125,107780.578125,103322.984375,106029.71875,91020417816,1.6596788984881483,101578.87165178571,99786.296875,1792.5747767857101,1,1.0
2024-12-17 00:00:00+00:00,106030.6875,108268.4453125,105291.734375,106140.6015625,68589364868,0.1045771070669721,102931.0390625,100471.31666666667,2459.7223958333343,1,0.0
2024-12-18 00:00:00+00:00,106147.296875,106470.609375,100041.5390625,100041.5390625,93865656139,-5.746210601989676,102769.39732142857,100740.60833333334,2028.788988095228,0,0.0
2024-12-19 00:00:00+00:00,100070.6875,102748.1484375,95587.6796875,97490.953125,97221662392,-2.5495268879325628,102404.81919642857,100655.43645833334,1749.382738095228,0,1.0
2024-12-20 00:00:00+00:00,97484.6953125,98098.9140625,92175.1796875,97755.9296875,105634083408,0.2717960528709318,101875.77232142857,100732.92708333333,1142.8452380952367,1,0.0
2024-12-21 00:00:00+00:00,97756.1953125,99507.1015625,96426.5234375,97224.7265625,51765334294,-0.5433973434635808,101283.16629464286,100553.19479166667,729.9715029761865,0,0.0
2024-12-22 00:00:00+00:00,97218.3203125,97360.265625,94202.1875,95104.9375,43147981314,-2.1802983021374844,99969.77232142857,100231.96822916667,-262.1959077381034,0,0.0
2024-12-23 00:00:00+00:00,95099.390625,96416.2109375,92403.1328125,94686.2421875,65239002919,-0.4402456102765462,98349.27566964286,99795.31666666667,-1446.0409970238106,0,1.0
2024-12-24 00:00:00+00:00,94684.34375,99404.0625,93448.015625,98676.09375,47114953674,4.213760595334648,97282.91741071429,99878.20833333333,-2595.2909226190386,1,1.0
2024-12-25 00:00:00+00:00,98675.9140625,99478.75,97593.46875,99299.1953125,33700394629,0.6314615210434305,97176.86830357143,100053.12604166666,-2876.257738095228,1,0.0
2024-12-26 00:00:00+00:00,99297.6953125,99884.5703125,95137.8828125,95795.515625,47054980873,-3.528406928650052,96934.66294642857,99694.625,-2759.962053571435,0,0.0
2024-12-27 00:00:00+00:00,95704.9765625,97294.84375,93310.7421875,94164.859375,52419934565,-1.7022260795415023,96421.65290178571,99302.74895833334,-2881.096056547627,0,1.0
2024-12-28 00:00:00+00:00,94160.1875,95525.8984375,94014.2890625,95163.9296875,24107436185,1.0609799867287384,96127.25334821429,98883.06041666666,-2755.80706845237,1,0.0
2024-12-29 00:00:00+00:00,95174.0546875,95174.875,92881.7890625,93530.2265625,29635885267,-1.7167251608511402,95902.29464285714,98360.2109375,-2457.916294642855,0,0.0
2024-12-30 00:00:00+00:00,93527.1953125,94903.3203125,91317.1328125,92643.2109375,56188003691,-0.948373223930199,95610.43303571429,97583.17864583334,-1972.7456101190473,0,1.0
2024-12-31 00:00:00+00:00,92643.25,96090.6015625,91914.03125,93429.203125,43625106843,0.8484077565384274,94860.87723214286,96743.14427083333,-1882.2670386904792,1,1.0
2025-01-01 00:00:00+00:00,93425.1015625,94929.8671875,92788.125,94419.7578125,24519888919,1.060219561302178,94163.81473214286,95961.7546875,-1797.939955357142,1,1.0
2025-01-02 00:00:00+00:00,94416.2890625,97739.8203125,94201.5703125,96886.875,46009564411,2.6129247147606893,94319.72321428571,95751.44375,-1431.7205357142957,1,1.0
2025-01-03 00:00:00+00:00,96881.7265625,98956.9140625,96034.6171875,98107.4296875,35611391163,1.2597729955682757,94882.94754464286,95792.5421875,-909.5946428571478,1,1.0
2025-01-04 00:00:00+00:00,98106.9921875,98734.4296875,97562.9765625,98236.2265625,22342608078,0.13128146911018934,95321.84709821429,95824.56197916667,-502.71488095237873,1,1.0
2025-01-05 00:00:00+00:00,98233.90625,98813.3046875,97291.765625,98314.9609375,20525254825,0.0801480042089242,96005.38058035714,95897.24427083334,108.13630952380481,1,1.0
2025-01-06 00:00:00+00:00,98314.953125,102482.875,97926.1484375,102078.0859375,51823432705,3.8276219245942267,97353.21986607143,96362.12083333333,991.0990327381005,1,0.0
2025-01-07 00:00:00+00:00,102248.8515625,102712.484375,96132.875,96922.703125,58685738547,-5.050430525956884,97852.29129464286,96511.21822916667,1341.0730654761865,0,0.0
2025-01-08 00:00:00+00:00,96924.1640625,97258.3203125,92525.84375,95043.5234375,63875859171,-1.9388436629511285,97941.40066964286,96269.046875,1672.353794642855,0,0.0
2025-01-09 00:00:00+00:00,95043.484375,95349.71875,91220.84375,92484.0390625,62777261693,-2.6929603222076492,97312.42410714286,95814.703125,1497.720982142855,0,1.0
2025-01-10 00:00:00+00:00,92494.4921875,95770.609375,92250.09375,94701.453125,62058693684,2.3976181025154863,96825.85602678571,95741.765625,1084.0904017857101,1,0.0
2025-01-11 00:00:00+00:00,94700.8359375,94977.6875,93840.046875,94566.59375,18860894100,-0.1424047578467369,96301.62276785714,95768.54791666666,533.0748511904821,0,0.0
2025-01-12 00:00:00+00:00,94565.7265625,95367.5390625,93712.5078125,94488.4375,20885130965,-0.08264678561502592,95754.9765625,95723.51510416667,31.461458333331393,0,1.0
2025-01-13 00:00:00+00:00,94488.890625,95837.0,89260.1015625,94516.5234375,72978998252,0.029724205673309356,94674.75334821429,95789.26822916667,-1114.5148809523816,1,1.0
2025-01-14 00:00:00+00:00,94519.0078125,97352.6640625,94322.15625,96534.046875,53769675818,2.1345722040169157,94619.23102678571,96048.65729166666,-1429.4262648809527,1,1.0
