Date,Open,High,Low,Close,Volume,% Change,MM_7,MM_15,Delta_MM,Raised,Next Raised
2025-01-15 00:00:00+00:00,96534.046875,100697.234375,96501.640625,100504.4921875,57805923627,4.11299996325778,95399.36941964286,96520.34322916667,-1120.9738095238135,1,0.0
2025-01-16 00:00:00+00:00,100505.296875,100781.5859375,97364.4453125,99756.90625,54103781805,-0.7438333563293043,96438.35044642857,96876.153125,-437.8026785714319,0,1.0
2025-01-17 00:00:00+00:00,100025.765625,105884.2265625,99948.90625,104462.0390625,71888972663,4.716598568833419,97832.71986607143,97381.1640625,451.5558035714348,1,0.0
2025-01-18 00:00:00+00:00,104124.953125,104913.203125,102226.6171875,104408.0703125,50445655726,-0.051663504258914195,99238.64508928571,97801.20677083333,1437.4383184523758,0,0.0
2025-01-19 00:00:00+00:00,104411.2890625,106299.796875,99570.53125,101089.609375,76789928525,-3.1783567377192568,100181.66964285714,97991.43229166667,2190.2373511904734,0,1.0
2025-01-20 00:00:00+00:00,101083.75,109114.8828125,99471.359375,102016.6640625,126279678351,0.9170622908047932,101253.11830357143,98238.2125,3014.9058035714406,1,1.0
2025-01-21 00:00:00+00:00,102052.578125,107180.921875,100103.953125,106146.265625,88733878242,4.047967653568851,102626.29241071429,98509.42447916667,4116.867931547618,1,0.0
2025-01-22 00:00:00+00:00,106136.3828125,106294.34375,103360.265625,103653.0703125,53878181052,-2.3488299826845638,103076.08928571429,98958.115625,4117.973660714284,0,1.0
2025-01-23 00:00:00+00:00,103657.671875,106820.328125,101257.8046875,103960.171875,104104515428,0.2962783076025932,103676.55580357143,99552.55885416667,4123.996949404769,1,1.0
2025-01-24 00:00:00+00:00,103965.671875,107098.546875,102772.125,104819.484375,52388229265,0.8265785680243276,103727.61941964286,100374.921875,3352.697544642855,1,0.0
2025-01-25 00:00:00+00:00,104824.03125,105243.7890625,104120.375,104714.6484375,23888996502,-0.10001569662844156,103771.41629464286,101042.46822916667,2728.9480654761865,0,0.0
2025-01-26 00:00:00+00:00,104713.2109375,105438.6484375,102507.7109375,102682.5,22543395879,-1.9406534499448846,103998.97209821429,101583.52864583333,2415.4434523809614,0,0.0
2025-01-27 00:00:00+00:00,102680.3046875,103214.109375,97795.9375,102087.6875,89006608428,-0.5792734886665207,104009.11830357143,102090.1453125,1918.9729910714377,0,0.0
2025-01-28 00:00:00+00:00,102095.4140625,103730.8203125,100238.1875,101332.4765625,47180685494,-0.7397669160641884,103321.43415178571,102544.5421875,776.8919642857072,0,1.0
2025-01-29 00:00:00+00:00,101317.5234375,104750.8046875,101283.8203125,103703.2109375,47432049818,2.3395602825692086,103328.59709821429,103022.48645833334,306.11063988094975,1,1.0
2025-01-30 00:00:00+00:00,103709.3359375,106418.765625,103321.6484375,104735.3046875,41915744521,0.9952379879751394,103439.33035714286,103304.540625,134.78973214286088,1,0.0
2025-01-31 00:00:00+00:00,104737.5625,106026.3515625,101543.8828125,102405.0234375,45732764360,-2.2249243050878498,103094.40736607143,103481.08177083333,-386.6744047618995,0,0.0
2025-02-01 00:00:00+00:00,102402.796875,102755.7265625,100297.7109375,100655.90625,27757944848,-1.7080384621634526,102514.58705357143,103227.33958333333,-712.7525297618995,0,0.0
2025-02-02 00:00:00+00:00,100661.5390625,101430.6640625,96216.078125,97688.9765625,63091816853,-2.947596219670423,101801.2265625,102779.4,-978.1734374999942,0,1.0
2025-02-03 00:00:00+00:00,97681.1015625,102514.171875,91242.890625,101405.421875,115400897748,3.804365081173988,101703.76004464286,102800.45416666666,-1096.6941220238077,1,0.0
2025-02-04 00:00:00+00:00,101398.71875,101745.6171875,96208.109375,97871.8203125,73002130211,-3.4846278405663456,101209.38058035714,102524.13125,-1314.7506696428609,0,0.0
2025-02-05 00:00:00+00:00,97878.0078125,99113.2109375,96174.828125,96615.4453125,49125911241,-1.2836943218062724,100196.84263392857,101888.74322916666,-1691.9005952380976,0,0.0
2025-02-06 00:00:00+00:00,96610.640625,99168.609375,95707.3515625,96593.296875,45302471947,-0.022924323774897726,99033.69866071429,101418.09166666666,-2384.39300595237,0,0.0
2025-02-07 00:00:00+00:00,96581.3203125,100154.140625,95653.8828125,96529.0859375,55741290456,-0.06647556256734743,98194.27901785714,100922.6859375,-2728.406919642861,0,0.0
2025-02-08 00:00:00+00:00,96533.2578125,96877.8046875,95702.4921875,96482.453125,22447526395,-0.04830959709924976,97598.07142857143,100366.88385416666,-2768.812425595228,0,1.0
2025-02-09 00:00:00+00:00,96481.3125,97325.28125,94745.2578125,96500.09375,27732901800,0.018283765004545316,97428.23102678571,99819.246875,-2391.015848214287,1,1.0
2025-02-10 00:00:00+00:00,96499.4609375,98333.21875,95320.84375,97437.5546875,40078962391,0.9714611676219231,96861.39285714286,99469.58385416666,-2608.190997023805,1,0.0
2025-02-11 00:00:00+00:00,97438.1328125,98492.8984375,94875.0390625,95747.4296875,37488783272,-1.7345724709743937,96557.90848214286,99046.9,-2488.991517857139,0,1.0
2025-02-12 00:00:00+00:00,95745.6953125,98151.0234375,94101.203125,97885.859375,49340445530,2.233406885677658,96739.39620535714,98817.12552083333,-2077.7293154761865,1,0.0
2025-02-13 00:00:00+00:00,97888.75,98111.0859375,95269.7109375,96623.8671875,37147280860,-1.2892487184132717,96743.76339285714,98345.16927083333,-1601.4058779761835,0,1.0
2025-02-14 00:00:00+00:00,96623.3671875,98819.46875,96342.8046875,97508.96875,32697987277,0.9160278803397981,96883.74665178571,97863.41354166667,-979.6668898809585,1,1.0
2025-02-15 00:00:00+00:00,97508.3828125,97975.0390625,97240.1953125,97580.3515625,17047266288,0.07320640697474623,97040.58928571429,97541.76875,-501.17946428571304,1,0.0
2025-02-16 00:00:00+00:00,97580.4921875,97725.59375,96060.9765625,96175.03125,16536755396,-1.4401672980240199,96994.15178571429,97243.04375,-248.89196428570722,0,0.0
2025-02-17 00:00:00+00:00,96179.0078125,97032.234375,95243.546875,95773.3828125,27336550690,-0.41762236235300954,96756.41294642857,97115.3375,-358.924553571429,0,0.0
2025-02-18 00:00:00+00:00,95773.8125,96695.375,93388.8359375,95539.546875,37325720482,-0.24415545387781457,96726.71540178571,96724.27916666666,2.4362351190502523,0,1.0
2025-02-19 00:00:00+00:00,95532.53125,96855.59375,95011.96875,96635.609375,28990872862,1.1472343504350446,96548.10825892857,96641.86510416666,-93.75684523809468,1,1.0
2025-02-20 00:00:00+00:00,96632.6796875,98767.1953125,96442.671875,98333.9375,31668022771,1.7574558032842136,96792.40401785714,96756.43125,35.97276785715076,1,0.0
2025-02-21 00:00:00+00:00,98340.671875,99497.96875,94852.9609375,96125.546875,49608706470,-2.245807176184722,96594.77232142857,96725.24791666666,-130.47559523809468,0,1.0
2025-02-22 00:00:00+00:00,96134.203125,96950.15625,95765.34375,96577.7578125,18353824477,0.47043783073406065,96451.54464285714,96728.49270833333,-276.94806547618646,1,0.0
2025-02-23 00:00:00+00:00,96577.8046875,96671.875,95270.453125,96273.921875,16999478976,-0.31460239332733453,96465.671875,96714.590625,-248.9187499999971,0,0.0
2025-02-24 00:00:00+00:00,96277.9609375,96503.453125,91371.7421875,91418.171875,44046480529,-5.043681513571874,95843.49888392857,96375.79583333334,-532.296949404772,0,0.0
2025-02-25 00:00:00+00:00,91437.1171875,92511.078125,86008.234375,88736.171875,92139104128,-2.9337712021491935,94871.58816964286,95795.70364583333,-924.1154761904763,0,0.0
2025-02-26 00:00:00+00:00,88638.890625,89286.25,82131.8984375,84347.0234375,64597492134,-4.94629004695274,93116.07589285714,95035.6765625,-1919.6006696428522,0,1.0
2025-02-27 00:00:00+00:00,84076.859375,87000.78125,83144.9609375,84704.2265625,52659591954,0.4234922709094535,91168.97433035714,94156.90104166667,-2987.9267113095266,1,0.0
2025-02-28 00:00:00+00:00,84705.625,85036.3203125,78248.9140625,84373.0078125,83610570576,-0.3910297790814532,89490.04017857143,93340.17708333333,-3850.1369047618937,0,1.0
2025-03-01 00:00:00+00:00,84373.8671875,86522.3046875,83794.234375,86031.9140625,29190628396,1.9661575342751147,87983.49107142857,92575.04010416666,-4591.549032738098,1,1.0
2025-03-02 00:00:00+00:00,86036.2578125,95043.4375,85040.2109375,94248.3515625,58398341092,9.550452979612857,87694.12388392857,92352.90677083333,-4658.782886904766,1,0.0
2025-03-03 00:00:00+00:00,94248.421875,94429.75,85081.3046875,86065.671875,70072228536,-8.682040111941614,86929.48102678571,91678.94947916667,-4749.468452380956,0,1.0
2025-03-04 00:00:00+00:00,86064.0703125,88911.2734375,81529.2421875,87222.1953125,68095241474,1.3437685575495406,86713.19866071429,91108.8703125,-4395.671651785713,1,1.0
2025-03-05 00:00:00+00:00,87222.953125,90998.2421875,86379.7734375,90623.5625,50498988027,3.899657851208138,87609.84709821429,90781.13802083333,-3171.2909226190386,1,0.0
2025-03-06 00:00:00+00:00,90622.359375,92804.9375,87852.140625,89961.7265625,47749810486,-0.7303133084179958,88360.91852678571,90336.2125,-1975.293973214284,0,0.0
2025-03-07 00:00:00+00:00,89963.28125,91191.046875,84717.6796875,86742.671875,65945677657,-3.57824911826653,88699.44196428571,89563.46145833333,-864.0194940476213,0,0.0
2025-03-08 00:00:00+00:00,86742.65625,86847.265625,85247.484375,86154.59375,18206118081,-0.6779571257010009,88716.96763392857,88898.73125,-181.7636160714319,0,0.0
2025-03-09 00:00:00+00:00,86154.3046875,86471.1328125,80052.484375,80601.0390625,30899345977,-6.44603432710168,86767.3515625,87833.61666666667,-1066.2651041666686,0,0.0
2025-03-10 00:00:00+00:00,80597.1484375,83955.9296875,77420.59375,78532.0,54061099422,-2.567012890361897,85691.11272321429,86650.821875,-959.7091517857043,0,1.0
2025-03-11 00:00:00+00:00,78523.875,83577.7578125,76624.25,82862.2109375,54702837196,5.513944554449135,85068.2578125,86080.42447916667,-1012.1666666666715,1,1.0
2025-03-12 00:00:00+00:00,82857.375,84358.578125,80635.25,83722.359375,40353484454,1.0380466895202334,84082.37165178571,85746.1703125,-1663.7986607142957,1,0.0
2025-03-13 00:00:00+00:00,83724.921875,84301.6953125,79931.8515625,81066.703125,31412940153,-3.17197970748182,82811.65401785714,85527.48229166666,-2715.828273809515,0,1.0
2025-03-14 00:00:00+00:00,81066.9921875,85263.2890625,80797.5625,83969.1015625,29588112414,3.580259620308812,82415.4296875,85478.47395833333,-3063.0442708333285,1,1.0
2025-03-15 00:00:00+00:00,83968.40625,84672.671875,83639.59375,84343.109375,13650491277,0.44541123525254633,82156.64620535714,85476.48072916667,-3319.8345238095208,1,0.0
2025-03-16 00:00:00+00:00,84333.3203125,85051.6015625,82017.90625,82579.6875,21330270174,-2.0907717157540473,82439.31026785714,85246.33229166667,-2807.0220238095208,0,1.0
2025-03-17 00:00:00+00:00,82576.3359375,84725.328125,82492.15625,84075.6875,25092785558,1.8115835083536647,83231.265625,84568.1546875,-1336.8890625000058,1,0.0
2025-03-18 00:00:00+00:00,84075.71875,84075.71875,81179.9921875,82718.5,24095774594,-1.6142449028442418,83210.73549107143,84345.00989583334,-1134.2744047619053,0,1.0
2025-03-19 00:00:00+00:00,82718.8046875,87021.1875,82569.7265625,86854.2265625,34931960257,4.9997601050550955,83658.14508928571,84320.47864583334,-662.33355654763,1,0.0
2025-03-20 00:00:00+00:00,86872.953125,87443.265625,83647.1953125,84167.1953125,29028988961,-3.093725379117185,84101.07254464286,83890.05416666667,211.01837797618646,0,0.0
2025-03-21 00:00:00+00:00,84164.5390625,84782.2734375,83171.0703125,84043.2421875,19030452299,-0.14727011460912154,84111.6640625,83495.48854166667,616.1755208333343,0,0.0
2025-03-22 00:00:00+00:00,84046.2578125,84513.875,83674.78125,83832.484375,9863214091,-0.25077306278807887,84038.71763392857,83301.47604166667,737.2415922618966,0,1.0
2025-03-23 00:00:00+00:00,83831.8984375,86094.78125,83794.9140625,86054.375,12594615537,2.6503933905394295,84535.1015625,83294.79479166666,1240.3067708333401,1,1.0
2025-03-24 00:00:00+00:00,86070.9296875,88758.7265625,85541.1953125,87498.9140625,34582604933,1.6786352378946434,85024.13392857143,83754.653125,1269.4808035714377,1,0.0
2025-03-25 00:00:00+00:00,87512.8203125,88542.3984375,86346.078125,87471.703125,30005840049,-0.031098600241552532,85703.16294642857,84350.63333333333,1352.5296130952338,0,0.0
2025-03-26 00:00:00+00:00,87460.234375,88292.15625,85861.453125,86900.8828125,26704046038,-0.652577110204744,85709.828125,84619.878125,1089.949999999997,0,1.0
2025-03-27 00:00:00+00:00,86896.2578125,87786.7265625,85837.9375,87177.1015625,24413471941,0.3178549412391707,86139.81473214286,84850.19427083334,1289.6204613095179,1,0.0
2025-03-28 00:00:00+00:00,87185.234375,87489.859375,83557.640625,84353.1484375,34198619509,-3.2393289916566204,86184.08705357143,85069.290625,1114.7964285714406,0,0.0
2025-03-29 00:00:00+00:00,84352.0703125,84567.3359375,81634.140625,82597.5859375,16969396135,-2.0812056603918605,86007.67299107143,84977.85625,1029.8167410714377,0,0.0
2025-03-30 00:00:00+00:00,82596.984375,83505.0,81573.25,82334.5234375,14763760943,-0.3184869109843613,85476.265625,84843.95052083333,632.3151041666715,0,1.0
2025-03-31 00:00:00+00:00,82336.0625,83870.125,81293.890625,82548.9140625,29004228247,0.26038970780313253,84769.12276785714,84841.89895833333,-72.77619047618646,1,1.0
2025-04-01 00:00:00+00:00,82551.921875,85487.3671875,82429.359375,85169.171875,28175650319,3.17418810684309,84440.18973214286,84914.79791666666,-474.6081845238077,1,0.0
2025-04-02 00:00:00+00:00,85180.609375,88466.953125,82343.5390625,82485.7109375,47584398470,-3.1507420800550134,83809.45089285714,84899.27864583333,-1089.8277529761835,0,1.0
2025-04-03 00:00:00+00:00,82487.4765625,83909.296875,81282.1015625,83102.828125,36852112080,0.7481504135517403,83227.41183035714,84649.18541666666,-1421.773586309515,1,1.0
2025-04-04 00:00:00+00:00,83100.25,84696.1484375,81670.75,83843.8046875,45157640207,0.8916382019940938,83154.6484375,84627.62604166666,-1472.9776041666628,1,0.0
2025-04-05 00:00:00+00:00,83844.703125,84207.015625,82377.734375,83504.796875,14380803631,-0.4043325726492686,83284.25,84591.7296875,-1307.479687500003,0,0.0
2025-04-06 00:00:00+00:00,83504.5078125,83704.71875,77097.7421875,78214.484375,36294853736,-6.3353396427263675,82695.67299107143,84217.19635416666,-1521.523363095228,0,1.0
2025-04-07 00:00:00+00:00,78221.3359375,81119.0625,74436.6796875,79235.3359375,91262424987,1.305195029613082,82222.3046875,83762.59375,-1540.2890625,1,0.0
2025-04-08 00:00:00+00:00,79218.4765625,80823.890625,76198.0234375,76271.953125,48314590749,-3.739976334343409,80951.2734375,83014.1296875,-2062.856249999997,0,1.0
2025-04-09 00:00:00+00:00,76273.5625,83541.0,74589.671875,82573.953125,84213627038,8.26253916648998,80963.87946428571,82687.61302083333,-1723.7335565476242,1,0.0
2025-04-10 00:00:00+00:00,82565.9765625,82700.9296875,78456.1328125,79626.140625,44718000633,-3.56990599146636,80467.20982142857,82202.63020833333,-1735.4203869047633,0,1.0
2025-04-11 00:00:00+00:00,79625.046875,84247.4765625,78936.3203125,83404.8359375,41656778779,4.745546227457886,80404.5,81951.14583333333,-1546.6458333333285,1,1.0
2025-04-12 00:00:00+00:00,83404.515625,85856.1875,82769.375,85287.109375,24258059104,2.256791727173346,80659.11607142857,82013.40989583333,-1354.293824404769,1,0.0
2025-04-13 00:00:00+00:00,85279.46875,86015.1875,83027.0078125,83684.9765625,28796984817,-1.878516957885823,81440.61495535714,82085.90260416667,-645.2876488095208,0,1.0
2025-04-14 00:00:00+00:00,83694.5234375,85785.0,83690.640625,84542.390625,34090769777,1.0245734631468162,82198.765625,82233.09375,-34.328125,1,0.0
2025-04-15 00:00:00+00:00,84539.6953125,86429.3515625,83598.8203125,83668.9921875,28040322885,-1.033089354397465,83255.48549107143,82307.765625,947.7198660714348,0,1.0
2025-04-16 00:00:00+00:00,83674.5078125,85428.28125,83100.6171875,84033.8671875,29617804112,0.4360934564412222,83464.04464285714,82232.07864583333,1231.9659970238135,1,1.0
2025-04-17 00:00:00+00:00,84030.671875,85449.0703125,83749.75,84895.75,21276866029,1.025637449930672,84216.84598214286,82392.74791666666,1824.0980654761952,1,0.0
2025-04-18 00:00:00+00:00,84900.1875,85095.046875,84298.8828125,84450.8046875,12728372364,-0.5241078764249063,84366.27008928571,82482.61302083333,1883.6570684523758,0,1.0
2025-04-19 00:00:00+00:00,84450.8671875,85597.703125,84353.4609375,85063.4140625,15259300427,0.7254038339443714,84334.31361607143,82563.9203125,1770.393303571429,1,1.0
2025-04-20 00:00:00+00:00,85066.0703125,85306.3828125,83976.84375,85174.3046875,14664050812,0.13036230231544543,84547.07477678571,82675.22083333334,1871.85394345237,1,1.0
2025-04-21 00:00:00+00:00,85171.5390625,88460.09375,85143.8359375,87518.90625,41396190190,2.7527099529631727,84972.29129464286,83295.515625,1676.775669642855,1,1.0
2025-04-22 00:00:00+00:00,87521.875,93817.3828125,87084.53125,93441.890625,55899038456,6.767662701452015,86368.41964285714,84242.61927083334,2125.800372023805,1,1.0
2025-04-23 00:00:00+00:00,93427.5859375,94535.734375,91962.9609375,93699.109375,41719568821,0.27527134594511615,87749.16852678571,85404.4296875,2344.73883928571,1,1.0
2025-04-24 00:00:00+00:00,93692.3984375,94016.1953125,91696.7109375,93943.796875,31483175315,0.26114175645013393,89041.74665178571,86162.41927083333,2879.3273809523816,1,1.0
2025-04-25 00:00:00+00:00,93954.25,95768.390625,92898.59375,94720.5,40915232364,0.8267742531563593,90508.84598214286,87168.70989583334,3340.136086309518,1,0.0
2025-04-26 00:00:00+00:00,94714.6484375,95251.359375,93927.25,94646.9296875,17612825123,-0.07767095032226168,91877.91964285714,87918.1828125,3959.736830357142,0,0.0
2025-04-27 00:00:00+00:00,94660.90625,95301.203125,93665.3984375,93754.84375,18090367764,-0.942540809771053,93103.7109375,88482.6984375,4621.012499999997,0,1.0
2025-04-28 00:00:00+00:00,93755.3046875,95598.4921875,92860.8046875,94978.75,32363449569,1.3054325526514532,94169.40290178571,89235.61666666667,4933.7862351190415,1,0.0
2025-04-29 00:00:00+00:00,94981.859375,95485.4140625,93796.6328125,94284.7890625,25806129921,-0.7306486319308303,94289.81696428571,89885.10989583333,4404.707068452379,0,0.0
2025-04-30 00:00:00+00:00,94286.46875,95249.3203125,92979.640625,94207.3125,28344679831,-0.08217291810309613,94362.41741071429,90587.66458333333,3774.7528273809585,0,1.0
2025-05-01 00:00:00+00:00,94212.859375,97437.9609375,94153.6328125,96492.3359375,32875889623,2.425526614507767,94726.49441964286,91418.22916666667,3308.2652529761835,1,1.0
2025-05-02 00:00:00+00:00,96494.96875,97905.8984375,96375.9453125,96910.0703125,26421924677,0.43291974532626565,95039.29017857143,92219.18385416667,2820.106324404769,1,0.0
2025-05-03 00:00:00+00:00,96904.6328125,96943.8828125,95821.2890625,95891.796875,15775154889,-1.0507405827035687,95217.12834821429,92981.91666666667,2235.2116815476184,0,0.0
2025-05-04 00:00:00+00:00,95877.1875,96318.921875,94173.4296875,94315.9765625,18198688416,-1.6433317174712747,95297.29017857143,93598.75416666667,1698.536011904769,0,1.0
2025-05-05 00:00:00+00:00,94319.5625,95193.1875,93566.265625,94748.0546875,25816260327,0.45811763897039004,95264.33370535714,94237.00416666667,1027.3295386904792,1,1.0
2025-05-06 00:00:00+00:00,94748.3828125,96889.1796875,93399.859375,96802.4765625,26551275827,2.168299794413664,95624.00334821429,94855.90885416667,768.0944940476184,1,1.0
2025-05-07 00:00:00+00:00,96800.1953125,97625.8046875,95829.3359375,97032.3203125,76983822462,0.23743581586117557,96027.57589285714,95095.27083333333,932.3050595238165,1,1.0
2025-05-08 00:00:00+00:00,97034.25,103969.5390625,96913.875,103241.4609375,69895404397,6.3990437464578775,96991.73660714286,95731.42760416666,1260.3090029761952,1,0.0
2025-05-09 00:00:00+00:00,103239.125,104297.4921875,102343.09375,102970.8515625,58198593958,-0.2621130818400763,97857.5625,96333.23125,1524.331250000003,0,1.0
2025-05-10 00:00:00+00:00,102973.7109375,104961.765625,102830.484375,104696.328125,42276713994,1.6756941758927724,99115.35267857143,96998.28645833333,2117.0662202381063,1,0.0
2025-05-11 00:00:00+00:00,104701.0703125,104937.9921875,103364.7421875,104106.359375,46285517406,-0.5635047193781384,100513.97879464286,97628.91510416666,2885.0636904761923,0,0.0
2025-05-12 00:00:00+00:00,104106.9609375,105747.453125,100814.40625,102812.953125,63250475404,-1.242389281274392,101666.10714285714,98232.7890625,3433.318080357145,0,1.0
2025-05-13 00:00:00+00:00,102812.4921875,104997.421875,101515.09375,104169.8125,52608876410,1.3197358248725033,102718.58370535714,98845.5265625,3873.057142857142,1,0.0
