Date,Close,% Change,Delta_MM,Raised,Next Raised
2024-11-21 00:00:00+00:00,98504.7265625,4.415154542830901,5030.865773809521,1,1.0
2024-11-22 00:00:00+00:00,98997.6640625,0.5004201495724558,4624.439211309524,1,0.0
2024-11-23 00:00:00+00:00,97777.28125,-1.232738998497518,4240.243377976192,0,1.0
2024-11-24 00:00:00+00:00,98013.8203125,0.2419161787646784,3991.4325148809585,1,0.0
2024-11-25 00:00:00+00:00,93102.296875,-5.01105193312582,3515.2237351190415,0,0.0
2024-11-26 00:00:00+00:00,91985.3203125,-1.1997304040733403,3245.091517857145,0,1.0
2024-11-27 00:00:00+00:00,95962.53125,4.323745271515378,2943.172991071435,1,0.0
2024-11-28 00:00:00+00:00,95652.46875,-0.32310787967048116,2197.8206101190444,0,1.0
2024-11-29 00:00:00+00:00,97461.5234375,1.8912786163713058,1297.6323660714406,1,0.0
2024-11-30 00:00:00+00:00,96449.0546875,-1.0388394458550332,749.0159226190444,0,1.0
2024-12-01 00:00:00+00:00,97279.7890625,0.8613193542348574,196.0668154761952,1,0.0
2024-12-02 00:00:00+00:00,95865.3046875,-1.454037255458307,189.48534226190532,0,1.0
2024-12-03 00:00:00+00:00,96002.1640625,0.1427621551364444,399.35193452381645,1,1.0
2024-12-04 00:00:00+00:00,98768.53125,2.881567529768403,371.8929315476271,1,0.0
2024-12-05 00:00:00+00:00,96593.5703125,-2.2020788503929523,356.0641369047662,0,1.0
2024-12-06 00:00:00+00:00,99920.7109375,3.444474217316973,612.9776785714348,1,1.0
2024-12-07 00:00:00+00:00,99923.3359375,0.002627082989481444,1047.5921130952338,1,1.0
2024-12-08 00:00:00+00:00,101236.015625,1.3136868131795154,1382.185044642858,1,0.0
2024-12-09 00:00:00+00:00,97432.71875,-3.7568614800964073,1644.841443452373,0,0.0
2024-12-10 00:00:00+00:00,96675.4296875,-0.7772430783165474,1502.8133928571478,0,1.0
2024-12-11 00:00:00+00:00,101173.03125,4.652269534294651,1233.799330357142,1,0.0
2024-12-12 00:00:00+00:00,100043.0,-1.1169293200355757,1454.543749999997,0,1.0
2024-12-13 00:00:00+00:00,101459.2578125,1.4156490833941326,1287.2168898809614,1,0.0
2024-12-14 00:00:00+00:00,101372.96875,-0.08504799301751742,1233.5442708333285,0,1.0
2024-12-15 00:00:00+00:00,104298.6953125,2.886101293644905,1147.7605654761865,1,1.0
2024-12-16 00:00:00+00:00,106029.71875,1.6596788984881483,1792.5747767857101,1,1.0
2024-12-17 00:00:00+00:00,106140.6015625,0.1045771070669721,2459.7223958333343,1,0.0
2024-12-18 00:00:00+00:00,100041.5390625,-5.746210601989676,2028.788988095228,0,0.0
2024-12-19 00:00:00+00:00,97490.953125,-2.5495268879325628,1749.382738095228,0,1.0
2024-12-20 00:00:00+00:00,97755.9296875,0.2717960528709318,1142.8452380952367,1,0.0
2024-12-21 00:00:00+00:00,97224.7265625,-0.5433973434635808,729.9715029761865,0,0.0
2024-12-22 00:00:00+00:00,95104.9375,-2.1802983021374844,-262.1959077381034,0,0.0
2024-12-23 00:00:00+00:00,94686.2421875,-0.4402456102765462,-1446.0409970238106,0,1.0
2024-12-24 00:00:00+00:00,98676.09375,4.213760595334648,-2595.2909226190386,1,1.0
2024-12-25 00:00:00+00:00,99299.1953125,0.6314615210434305,-2876.257738095228,1,0.0
2024-12-26 00:00:00+00:00,95795.515625,-3.528406928650052,-2759.962053571435,0,0.0
2024-12-27 00:00:00+00:00,94164.859375,-1.7022260795415023,-2881.096056547627,0,1.0
2024-12-28 00:00:00+00:00,95163.9296875,1.0609799867287384,-2755.80706845237,1,0.0
2024-12-29 00:00:00+00:00,93530.2265625,-1.7167251608511402,-2457.916294642855,0,0.0
2024-12-30 00:00:00+00:00,92643.2109375,-0.948373223930199,-1972.7456101190473,0,1.0
2024-12-31 00:00:00+00:00,93429.203125,0.8484077565384274,-1882.2670386904792,1,1.0
2025-01-01 00:00:00+00:00,94419.7578125,1.060219561302178,-1797.939955357142,1,1.0
2025-01-02 00:00:00+00:00,96886.875,2.6129247147606893,-1431.7205357142957,1,1.0
2025-01-03 00:00:00+00:00,98107.4296875,1.2597729955682757,-909.5946428571478,1,1.0
2025-01-04 00:00:00+00:00,98236.2265625,0.13128146911018934,-502.71488095237873,1,1.0
2025-01-05 00:00:00+00:00,98314.9609375,0.0801480042089242,108.13630952380481,1,1.0
2025-01-06 00:00:00+00:00,102078.0859375,3.8276219245942267,991.0990327381005,1,0.0
2025-01-07 00:00:00+00:00,96922.703125,-5.050430525956884,1341.0730654761865,0,0.0
2025-01-08 00:00:00+00:00,95043.5234375,-1.9388436629511285,1672.353794642855,0,0.0
2025-01-09 00:00:00+00:00,92484.0390625,-2.6929603222076492,1497.720982142855,0,1.0
2025-01-10 00:00:00+00:00,94701.453125,2.3976181025154863,1084.0904017857101,1,0.0
2025-01-11 00:00:00+00:00,94566.59375,-0.1424047578467369,533.0748511904821,0,0.0
2025-01-12 00:00:00+00:00,94488.4375,-0.08264678561502592,31.461458333331393,0,1.0
2025-01-13 00:00:00+00:00,94516.5234375,0.029724205673309356,-1114.5148809523816,1,1.0
2025-01-14 00:00:00+00:00,96534.046875,2.1345722040169157,-1429.4262648809527,1,1.0
2025-01-15 00:00:00+00:00,100504.4921875,4.11299996325778,-1120.9738095238135,1,0.0
2025-01-16 00:00:00+00:00,99756.90625,-0.7438333563293043,-437.8026785714319,0,1.0
2025-01-17 00:00:00+00:00,104462.0390625,4.716598568833419,451.5558035714348,1,0.0
2025-01-18 00:00:00+00:00,104408.0703125,-0.051663504258914195,1437.4383184523758,0,0.0
2025-01-19 00:00:00+00:00,101089.609375,-3.1783567377192568,2190.2373511904734,0,1.0
2025-01-20 00:00:00+00:00,102016.6640625,0.9170622908047932,3014.9058035714406,1,1.0
2025-01-21 00:00:00+00:00,106146.265625,4.047967653568851,4116.867931547618,1,0.0
2025-01-22 00:00:00+00:00,103653.0703125,-2.3488299826845638,4117.973660714284,0,1.0
2025-01-23 00:00:00+00:00,103960.171875,0.2962783076025932,4123.996949404769,1,1.0
2025-01-24 00:00:00+00:00,104819.484375,0.8265785680243276,3352.697544642855,1,0.0
2025-01-25 00:00:00+00:00,104714.6484375,-0.10001569662844156,2728.9480654761865,0,0.0
2025-01-26 00:00:00+00:00,102682.5,-1.9406534499448846,2415.4434523809614,0,0.0
2025-01-27 00:00:00+00:00,102087.6875,-0.5792734886665207,1918.9729910714377,0,0.0
2025-01-28 00:00:00+00:00,101332.4765625,-0.7397669160641884,776.8919642857072,0,1.0
2025-01-29 00:00:00+00:00,103703.2109375,2.3395602825692086,306.11063988094975,1,1.0
2025-01-30 00:00:00+00:00,104735.3046875,0.9952379879751394,134.78973214286088,1,0.0
2025-01-31 00:00:00+00:00,102405.0234375,-2.2249243050878498,-386.6744047618995,0,0.0
2025-02-01 00:00:00+00:00,100655.90625,-1.7080384621634526,-712.7525297618995,0,0.0
2025-02-02 00:00:00+00:00,97688.9765625,-2.947596219670423,-978.1734374999942,0,1.0
2025-02-03 00:00:00+00:00,101405.421875,3.804365081173988,-1096.6941220238077,1,0.0
2025-02-04 00:00:00+00:00,97871.8203125,-3.4846278405663456,-1314.7506696428609,0,0.0
2025-02-05 00:00:00+00:00,96615.4453125,-1.2836943218062724,-1691.9005952380976,0,0.0
2025-02-06 00:00:00+00:00,96593.296875,-0.022924323774897726,-2384.39300595237,0,0.0
2025-02-07 00:00:00+00:00,96529.0859375,-0.06647556256734743,-2728.406919642861,0,0.0
2025-02-08 00:00:00+00:00,96482.453125,-0.04830959709924976,-2768.812425595228,0,1.0
2025-02-09 00:00:00+00:00,96500.09375,0.018283765004545316,-2391.015848214287,1,1.0
2025-02-10 00:00:00+00:00,97437.5546875,0.9714611676219231,-2608.190997023805,1,0.0
2025-02-11 00:00:00+00:00,95747.4296875,-1.7345724709743937,-2488.991517857139,0,1.0
2025-02-12 00:00:00+00:00,97885.859375,2.233406885677658,-2077.7293154761865,1,0.0
2025-02-13 00:00:00+00:00,96623.8671875,-1.2892487184132717,-1601.4058779761835,0,1.0
2025-02-14 00:00:00+00:00,97508.96875,0.9160278803397981,-979.6668898809585,1,1.0
2025-02-15 00:00:00+00:00,97580.3515625,0.07320640697474623,-501.17946428571304,1,0.0
2025-02-16 00:00:00+00:00,96175.03125,-1.4401672980240199,-248.89196428570722,0,0.0
2025-02-17 00:00:00+00:00,95773.3828125,-0.41762236235300954,-358.924553571429,0,0.0
2025-02-18 00:00:00+00:00,95539.546875,-0.24415545387781457,2.4362351190502523,0,1.0
2025-02-19 00:00:00+00:00,96635.609375,1.1472343504350446,-93.75684523809468,1,1.0
2025-02-20 00:00:00+00:00,98333.9375,1.7574558032842136,35.97276785715076,1,0.0
2025-02-21 00:00:00+00:00,96125.546875,-2.245807176184722,-130.47559523809468,0,1.0
2025-02-22 00:00:00+00:00,96577.7578125,0.47043783073406065,-276.94806547618646,1,0.0
2025-02-23 00:00:00+00:00,96273.921875,-0.31460239332733453,-248.9187499999971,0,0.0
2025-02-24 00:00:00+00:00,91418.171875,-5.043681513571874,-532.296949404772,0,0.0
2025-02-25 00:00:00+00:00,88736.171875,-2.9337712021491935,-924.1154761904763,0,0.0
2025-02-26 00:00:00+00:00,84347.0234375,-4.94629004695274,-1919.6006696428522,0,1.0
2025-02-27 00:00:00+00:00,84704.2265625,0.4234922709094535,-2987.9267113095266,1,0.0
2025-02-28 00:00:00+00:00,84373.0078125,-0.3910297790814532,-3850.1369047618937,0,1.0
2025-03-01 00:00:00+00:00,86031.9140625,1.9661575342751147,-4591.549032738098,1,1.0
2025-03-02 00:00:00+00:00,94248.3515625,9.550452979612857,-4658.782886904766,1,0.0
2025-03-03 00:00:00+00:00,86065.671875,-8.682040111941614,-4749.468452380956,0,1.0
2025-03-04 00:00:00+00:00,87222.1953125,1.3437685575495406,-4395.671651785713,1,1.0
2025-03-05 00:00:00+00:00,90623.5625,3.899657851208138,-3171.2909226190386,1,0.0
2025-03-06 00:00:00+00:00,89961.7265625,-0.7303133084179958,-1975.293973214284,0,0.0
2025-03-07 00:00:00+00:00,86742.671875,-3.57824911826653,-864.0194940476213,0,0.0
2025-03-08 00:00:00+00:00,86154.59375,-0.6779571257010009,-181.7636160714319,0,0.0
2025-03-09 00:00:00+00:00,80601.0390625,-6.44603432710168,-1066.2651041666686,0,0.0
2025-03-10 00:00:00+00:00,78532.0,-2.567012890361897,-959.7091517857043,0,1.0
2025-03-11 00:00:00+00:00,82862.2109375,5.513944554449135,-1012.1666666666715,1,1.0
2025-03-12 00:00:00+00:00,83722.359375,1.0380466895202334,-1663.7986607142957,1,0.0
2025-03-13 00:00:00+00:00,81066.703125,-3.17197970748182,-2715.828273809515,0,1.0
2025-03-14 00:00:00+00:00,83969.1015625,3.580259620308812,-3063.0442708333285,1,1.0
2025-03-15 00:00:00+00:00,84343.109375,0.44541123525254633,-3319.8345238095208,1,0.0
2025-03-16 00:00:00+00:00,82579.6875,-2.0907717157540473,-2807.0220238095208,0,1.0
2025-03-17 00:00:00+00:00,84075.6875,1.8115835083536647,-1336.8890625000058,1,0.0
2025-03-18 00:00:00+00:00,82718.5,-1.6142449028442418,-1134.2744047619053,0,1.0
2025-03-19 00:00:00+00:00,86854.2265625,4.9997601050550955,-662.33355654763,1,0.0
2025-03-20 00:00:00+00:00,84167.1953125,-3.093725379117185,211.01837797618646,0,0.0
2025-03-21 00:00:00+00:00,84043.2421875,-0.14727011460912154,616.1755208333343,0,0.0
2025-03-22 00:00:00+00:00,83832.484375,-0.25077306278807887,737.2415922618966,0,1.0
2025-03-23 00:00:00+00:00,86054.375,2.6503933905394295,1240.3067708333401,1,1.0
2025-03-24 00:00:00+00:00,87498.9140625,1.6786352378946434,1269.4808035714377,1,0.0
2025-03-25 00:00:00+00:00,87471.703125,-0.031098600241552532,1352.5296130952338,0,0.0
2025-03-26 00:00:00+00:00,86900.8828125,-0.652577110204744,1089.949999999997,0,1.0
2025-03-27 00:00:00+00:00,87177.1015625,0.3178549412391707,1289.6204613095179,1,0.0
2025-03-28 00:00:00+00:00,84353.1484375,-3.2393289916566204,1114.7964285714406,0,0.0
2025-03-29 00:00:00+00:00,82597.5859375,-2.0812056603918605,1029.8167410714377,0,0.0
2025-03-30 00:00:00+00:00,82334.5234375,-0.3184869109843613,632.3151041666715,0,1.0
2025-03-31 00:00:00+00:00,82548.9140625,0.26038970780313253,-72.77619047618646,1,1.0
2025-04-01 00:00:00+00:00,85169.171875,3.17418810684309,-474.6081845238077,1,0.0
2025-04-02 00:00:00+00:00,82485.7109375,-3.1507420800550134,-1089.8277529761835,0,1.0
2025-04-03 00:00:00+00:00,83102.828125,0.7481504135517403,-1421.773586309515,1,1.0
2025-04-04 00:00:00+00:00,83843.8046875,0.8916382019940938,-1472.9776041666628,1,0.0
2025-04-05 00:00:00+00:00,83504.796875,-0.4043325726492686,-1307.479687500003,0,0.0
2025-04-06 00:00:00+00:00,78214.484375,-6.3353396427263675,-1521.523363095228,0,1.0
2025-04-07 00:00:00+00:00,79235.3359375,1.305195029613082,-1540.2890625,1,0.0
2025-04-08 00:00:00+00:00,76271.953125,-3.739976334343409,-2062.856249999997,0,1.0
2025-04-09 00:00:00+00:00,82573.953125,8.26253916648998,-1723.7335565476242,1,0.0
2025-04-10 00:00:00+00:00,79626.140625,-3.56990599146636,-1735.4203869047633,0,1.0
2025-04-11 00:00:00+00:00,83404.8359375,4.745546227457886,-1546.6458333333285,1,1.0
2025-04-12 00:00:00+00:00,85287.109375,2.256791727173346,-1354.293824404769,1,0.0
2025-04-13 00:00:00+00:00,83684.9765625,-1.878516957885823,-645.2876488095208,0,1.0
2025-04-14 00:00:00+00:00,84542.390625,1.0245734631468162,-34.328125,1,0.0
2025-04-15 00:00:00+00:00,83668.9921875,-1.033089354397465,947.7198660714348,0,1.0
2025-04-16 00:00:00+00:00,84033.8671875,0.4360934564412222,1231.9659970238135,1,1.0
2025-04-17 00:00:00+00:00,84895.75,1.025637449930672,1824.0980654761952,1,0.0
2025-04-18 00:00:00+00:00,84450.8046875,-0.5241078764249063,1883.6570684523758,0,1.0
2025-04-19 00:00:00+00:00,85063.4140625,0.7254038339443714,1770.393303571429,1,1.0
2025-04-20 00:00:00+00:00,85174.3046875,0.13036230231544543,1871.85394345237,1,1.0
2025-04-21 00:00:00+00:00,87518.90625,2.7527099529631727,1676.775669642855,1,1.0
2025-04-22 00:00:00+00:00,93441.890625,6.767662701452015,2125.800372023805,1,1.0
2025-04-23 00:00:00+00:00,93699.109375,0.27527134594511615,2344.73883928571,1,1.0
2025-04-24 00:00:00+00:00,93943.796875,0.26114175645013393,2879.3273809523816,1,1.0
2025-04-25 00:00:00+00:00,94720.5,0.8267742531563593,3340.136086309518,1,0.0
2025-04-26 00:00:00+00:00,94646.9296875,-0.07767095032226168,3959.736830357142,0,0.0
2025-04-27 00:00:00+00:00,93754.84375,-0.942540809771053,4621.012499999997,0,1.0
2025-04-28 00:00:00+00:00,94978.75,1.3054325526514532,4933.7862351190415,1,0.0
2025-04-29 00:00:00+00:00,94284.7890625,-0.7306486319308303,4404.707068452379,0,0.0
2025-04-30 00:00:00+00:00,94207.3125,-0.08217291810309613,3774.7528273809585,0,1.0
2025-05-01 00:00:00+00:00,96492.3359375,2.425526614507767,3308.2652529761835,1,1.0
2025-05-02 00:00:00+00:00,96910.0703125,0.43291974532626565,2820.106324404769,1,0.0
2025-05-03 00:00:00+00:00,95891.796875,-1.0507405827035687,2235.2116815476184,0,0.0
2025-05-04 00:00:00+00:00,94315.9765625,-1.6433317174712747,1698.536011904769,0,1.0
2025-05-05 00:00:00+00:00,94748.0546875,0.45811763897039004,1027.3295386904792,1,1.0
2025-05-06 00:00:00+00:00,96802.4765625,2.168299794413664,768.0944940476184,1,1.0
